Chromosome	Start	End	Prediction_1	Prediction_2	Prediction_3	Prediction_4	Prediction_5	Prediction_6	Prediction_7	Prediction_8	Prediction_9	Prediction_10	Prediction_11
chr1	46002	49126	19.789812088012695	19.53974151611328	19.817581176757812	21.3558349609375	27.422847747802734	33.118927001953125	25.546184539794922	21.429428100585938	23.669584274291992	33.01430892944336	24.43697166442871
chr1	49127	52631	22.72112464904785	23.863384246826172	24.407445907592773	25.40105628967285	35.57865524291992	42.63275909423828	30.956581115722656	26.877214431762695	27.932788848876953	40.904598236083984	29.093332290649414
chr1	52632	55940	15.106505393981934	13.568670272827148	13.58774471282959	15.663312911987305	17.692359924316406	21.917278289794922	18.024690628051758	14.34601879119873	17.975614547729492	22.545270919799805	18.36676597595215
chr1	55941	59288	20.774486541748047	20.757572174072266	21.226255416870117	22.473318099975586	29.759716033935547	35.61083984375	27.053974151611328	23.100753784179688	24.99275016784668	35.322879791259766	25.59248161315918
chr1	59289	62657	6.0129570960998535	5.3584065437316895	5.470959186553955	6.605159759521484	9.264172554016113	10.711740493774414	7.639707565307617	6.760286808013916	7.355795860290527	11.081068992614746	8.482117652893066
chr1	62658	65889	11.623668670654297	10.038521766662598	10.31336784362793	12.142349243164062	12.997339248657227	15.793936729431152	13.380629539489746	10.916491508483887	14.685052871704102	16.725893020629883	14.78390121459961
chr1	65890	69390	9.899978637695312	9.579977035522461	9.840372085571289	11.158740043640137	16.36467742919922	18.841552734375	13.217495918273926	11.811065673828125	12.354676246643066	18.616975784301758	13.619438171386719
chr1	69391	72744	21.74142837524414	21.21234703063965	20.86501693725586	22.900609970092773	28.92123794555664	35.97816467285156	27.840490341186523	22.17415428161621	24.610368728637695	35.28107833862305	26.032846450805664
chr1	72745	76036	14.034457206726074	11.888548851013184	11.22947883605957	13.837875366210938	14.983024597167969	19.257598876953125	16.2161865234375	11.531596183776855	15.156267166137695	19.65108871459961	16.063587188720703
chr1	76037	79291	12.934308052062988	10.81639575958252	10.23900032043457	12.750642776489258	13.499991416931152	17.359325408935547	14.774392127990723	10.457184791564941	14.024236679077148	17.811466217041016	14.727415084838867
chr1	79292	82499	26.869626998901367	26.253435134887695	23.903459548950195	27.28973960876465	36.198360443115234	47.22359085083008	35.0546760559082	25.371166229248047	27.030344009399414	43.899478912353516	32.01605987548828
chr1	82500	85754	21.9954833984375	20.462190628051758	18.828548431396484	22.056493759155273	26.329261779785156	34.71485900878906	27.39699363708496	19.315200805664062	22.437528610229492	33.11164855957031	24.93488883972168
chr1	85755	89075	13.671221733093262	13.19276237487793	14.09424114227295	15.330209732055664	19.405189514160156	22.069129943847656	17.507740020751953	15.668158531188965	18.259065628051758	23.070825576782227	18.199241638183594
chr1	89076	92078	-1.8685925006866455	-2.156167507171631	-2.016690492630005	-1.7465624809265137	-1.5049713850021362	-1.14662766456604	-1.8926597833633423	-1.6957346200942993	-0.8913219571113586	-1.6203581094741821	-0.6931952238082886
chr1	92079	95076	-2.029862642288208	-2.3325085639953613	-2.1665191650390625	-1.8568930625915527	-1.73970627784729	-1.275905966758728	-2.0333776473999023	-1.8313359022140503	-0.9801619052886963	-1.7641147375106812	-0.871952474117279
chr1	95077	98372	1.138055443763733	0.5607367753982544	0.6966651678085327	1.1762232780456543	1.8872382640838623	2.254155397415161	1.3131624460220337	1.4259331226348877	1.7655714750289917	2.348443031311035	2.3901431560516357
chr1	98373	102001	13.655364036560059	11.9041166305542	11.453110694885254	14.13634967803955	17.41193962097168	20.594181060791016	16.618959426879883	12.733447074890137	15.388765335083008	22.1136531829834	16.7744083404541
chr1	102002	105488	22.13253402709961	20.803281784057617	19.489789962768555	22.389753341674805	27.635793685913086	35.597042083740234	27.733585357666016	20.333251953125	23.056196212768555	34.25063705444336	25.40825653076172
chr1	105489	109293	15.548986434936523	13.770856857299805	13.131519317626953	16.02461814880371	19.899023056030273	23.932348251342773	19.111228942871094	14.471243858337402	17.19472312927246	25.24069595336914	18.86959457397461
chr1	109294	112547	12.650343894958496	10.545367240905762	10.265239715576172	12.575157165527344	12.924358367919922	16.528240203857422	14.18923568725586	10.50101089477539	14.435365676879883	17.05217933654785	14.82430648803711
chr1	112548	115730	18.343141555786133	16.17449188232422	15.041521072387695	18.198598861694336	20.25556182861328	26.63258934020996	21.80059242248535	15.27042007446289	19.172090530395508	26.18113899230957	20.608043670654297
chr1	115731	118993	15.451371192932129	13.917614936828613	13.128250122070312	15.799763679504395	19.40993881225586	24.06063461303711	19.008651733398438	14.171951293945312	16.647249221801758	24.279111862182617	18.214054107666016
chr1	118994	122254	24.822126388549805	24.28290557861328	22.799591064453125	25.46095848083496	32.64321517944336	42.253089904785156	32.17113494873047	23.80544662475586	25.862091064453125	39.71071243286133	29.1662540435791
chr1	122255	125473	7.168172836303711	6.195127010345459	6.224354267120361	7.626959323883057	10.226163864135742	11.867013931274414	8.882599830627441	7.494732856750488	8.430869102478027	12.494773864746094	9.56961441040039
chr1	125474	128836	4.480856418609619	3.672598361968994	3.7054059505462646	4.798719882965088	6.366796970367432	7.373106002807617	5.452559471130371	4.701448440551758	5.378790378570557	7.990043640136719	6.316683292388916
chr1	128837	132008	6.712667942047119	5.617515563964844	5.5071120262146	6.9965500831604	7.867942810058594	9.323156356811523	7.801332950592041	6.165889263153076	8.112239837646484	10.038289070129395	8.639204025268555
chr1	132009	135238	18.47581672668457	16.719223022460938	15.545026779174805	18.59845542907715	22.18109893798828	28.387296676635742	22.671600341796875	16.270841598510742	19.28650665283203	27.98687744140625	21.212984085083008
chr1	135239	138684	4.5621256828308105	3.6913814544677734	3.6235949993133545	4.875699043273926	5.3997578620910645	6.415533065795898	5.30356502532959	4.338687419891357	5.829599380493164	6.892600059509277	6.489011287689209
chr1	138685	142086	2.114816427230835	1.600479245185852	1.6454170942306519	2.2774851322174072	2.9071006774902344	3.2818567752838135	2.4186151027679443	2.2175419330596924	2.83994197845459	3.679011583328247	3.4064345359802246
chr1	142087	145378	7.2292866706848145	5.806490898132324	5.7669267654418945	7.498128890991211	7.6942362785339355	9.155008316040039	8.026091575622559	6.302135467529297	9.045663833618164	9.877367973327637	9.461362838745117
chr1	145379	149051	21.166244506835938	22.035900115966797	23.263534545898438	24.02294921875	33.1216926574707	38.99279022216797	28.456890106201172	25.629497528076172	27.367870330810547	38.09839630126953	27.085237503051758
chr1	149052	152201	2.224464178085327	2.0852510929107666	2.307620048522949	2.6377224922180176	3.9785971641540527	4.120619773864746	2.953639030456543	2.914233446121216	3.9100778102874756	4.713253974914551	4.118138790130615
chr1	152202	155228	-0.28509989380836487	-0.5419989824295044	-0.5854081511497498	-0.2496856153011322	0.4686070680618286	0.48637300729751587	-0.3425558805465698	0.02505161240696907	0.6954628229141235	0.6447640061378479	1.158275842666626
chr1	155229	158434	11.69344425201416	10.886871337890625	12.330292701721191	13.295961380004883	15.85221004486084	17.734073638916016	14.278921127319336	13.643635749816895	17.383468627929688	19.276973724365234	16.942493438720703
chr1	158435	161728	17.844961166381836	17.60637855529785	18.581995010375977	19.779193878173828	25.417404174804688	29.650033950805664	22.981822967529297	20.42783546447754	23.075611114501953	30.32102394104004	23.02839469909668
chr1	161729	165004	19.56073570251465	19.613723754882812	20.68581771850586	21.734058380126953	28.63516616821289	33.404998779296875	25.505203247070312	22.71894073486328	25.13469123840332	33.8911247253418	24.916780471801758
chr1	165005	168291	25.312034606933594	26.841777801513672	27.515518188476562	28.46327018737793	40.04267501831055	48.1922492980957	34.69803237915039	30.233531951904297	31.335243225097656	45.91903305053711	32.686946868896484
chr1	168292	171725	18.11956214904785	17.815467834472656	18.57680892944336	19.98406410217285	25.630271911621094	30.005550384521484	23.424240112304688	20.359642028808594	22.925607681274414	30.605703353881836	23.082529067993164
chr1	171726	175171	16.13725471496582	15.716952323913574	16.678117752075195	17.79677391052246	22.843040466308594	26.345989227294922	20.56085968017578	18.386024475097656	20.96637535095215	27.33714485168457	20.686487197875977
chr1	175172	178661	8.58356761932373	7.631753921508789	7.749599456787109	9.142538070678711	15.068631172180176	17.616090774536133	10.751702308654785	10.60633373260498	10.488463401794434	16.461061477661133	12.236884117126465
chr1	178662	181979	20.463685989379883	20.11603546142578	20.21206283569336	21.998735427856445	28.155120849609375	34.120574951171875	26.451120376586914	21.79639434814453	24.09358024597168	33.86944580078125	25.096162796020508
chr1	181980	185466	25.431303024291992	26.284347534179688	25.05187225341797	27.05124282836914	36.91062545776367	47.111717224121094	34.52274703979492	26.783100128173828	27.592077255249023	43.204654693603516	31.411062240600586
chr1	185467	188826	27.378095626831055	29.523292541503906	30.063373565673828	31.190582275390625	44.438411712646484	53.93147277832031	38.149513244628906	33.098533630371094	33.88934326171875	50.33542251586914	35.87748336791992
chr1	188827	192219	16.465360641479492	16.044164657592773	16.990507125854492	18.293901443481445	23.371984481811523	26.99222183227539	21.168020248413086	18.779348373413086	21.522764205932617	27.8082218170166	21.463109970092773
chr1	192220	195800	19.818988800048828	19.09493637084961	18.163894653320312	20.596223831176758	26.462472915649414	33.357666015625	25.571624755859375	19.313684463500977	21.28047752380371	31.934247970581055	23.54659080505371
chr1	195801	199182	4.903285503387451	5.089845657348633	5.9263200759887695	6.201016902923584	9.404030799865723	9.784893989562988	6.89188289642334	7.16768217086792	8.26945972442627	10.377140998840332	8.005168914794922
chr1	199183	202722	20.41065216064453	20.19536590576172	20.502105712890625	22.073362350463867	28.455120086669922	34.29873275756836	26.418407440185547	22.194564819335938	24.43147087097168	34.19063186645508	25.233169555664062
chr1	202723	206200	21.964426040649414	22.817481994628906	25.534564971923828	25.7127628326416	35.88961410522461	40.83513641357422	29.039247512817383	28.13129234313965	31.47447395324707	40.32590103149414	28.53545570373535
chr1	206201	209544	19.709897994995117	18.888124465942383	18.55229949951172	20.681543350219727	25.59885025024414	31.720863342285156	24.847946166992188	19.766897201538086	22.437837600708008	31.484241485595703	23.52976417541504
chr1	209545	212848	14.483363151550293	12.509259223937988	11.932336807250977	14.397884368896484	15.58283519744873	20.174833297729492	16.81332778930664	12.215143203735352	15.838882446289062	20.36066436767578	16.55655860900879
chr1	212849	216417	11.574542045593262	10.018294334411621	10.175060272216797	12.776643753051758	17.87630844116211	19.114883422851562	14.807872772216797	12.716632843017578	14.531723022460938	21.9818172454834	16.427724838256836
chr1	216418	220699	1.7850385904312134	1.9779115915298462	2.4195291996002197	3.1269423961639404	2.569056749343872	3.0456345081329346	3.7654471397399902	2.2313928604125977	5.267849445343018	-0.025442225858569145	6.472045421600342
chr1	220700	223882	20.636558532714844	19.808876037597656	19.481548309326172	21.590473175048828	26.785259246826172	33.30363464355469	26.043601989746094	20.73175811767578	23.447999954223633	32.929264068603516	24.644390106201172
chr1	223883	227081	11.269305229187012	10.330804824829102	10.654006958007812	12.225780487060547	14.155604362487793	16.772785186767578	13.7590913772583	11.448911666870117	14.378059387207031	17.604169845581055	14.655014991760254
chr1	227082	230668	18.37843894958496	17.693695068359375	17.68547821044922	19.549833297729492	24.22817039489746	29.55176544189453	23.25653648376465	19.0009765625	21.62694549560547	29.625802993774414	22.417600631713867
chr1	230669	233906	12.833321571350098	11.334717750549316	11.52708911895752	13.326242446899414	14.866854667663574	18.04041290283203	15.112397193908691	12.211649894714355	15.76903247833252	18.847225189208984	15.930244445800781
chr1	233907	237059	21.01258659362793	20.93830108642578	20.983074188232422	22.610450744628906	29.259639739990234	35.89924621582031	27.41133689880371	22.598861694335938	24.679794311523438	35.19376754760742	25.99580192565918
chr1	237060	240263	21.12654685974121	19.97399139404297	18.812959671020508	21.3225040435791	25.905271530151367	33.748680114746094	26.41193389892578	19.470417022705078	22.176799774169922	32.400394439697266	24.09751319885254
chr1	240264	243418	10.008378982543945	8.970521926879883	9.790815353393555	11.15054988861084	12.433483123779297	14.24235725402832	11.89082145690918	10.71377944946289	14.283958435058594	15.462553024291992	14.226741790771484
chr1	243419	246650	8.65866756439209	7.158142566680908	7.348958492279053	9.052435874938965	9.113509178161621	11.034940719604492	9.544817924499512	7.877324104309082	11.452096939086914	11.856345176696777	11.626033782958984
chr1	246651	249747	23.046422958374023	24.269397735595703	26.047927856445312	26.60570526123047	37.244747161865234	43.60761642456055	31.206050872802734	28.754554748535156	30.829240798950195	42.158939361572266	29.904905319213867
chr1	249748	252773	29.0142879486084	32.56367111206055	34.806392669677734	35.96014404296875	53.613277435302734	63.74659729003906	41.9135856628418	39.31406021118164	40.36839294433594	57.29441452026367	41.06680679321289
chr1	252774	255961	20.36178970336914	19.20409393310547	18.361148834228516	20.880048751831055	25.480688095092773	32.33309555053711	25.489046096801758	19.273988723754883	22.065507888793945	31.6082706451416	23.678537368774414
chr1	255962	259077	17.870054244995117	17.68971824645996	18.467910766601562	19.712358474731445	25.856067657470703	30.142141342163086	23.175678253173828	20.277137756347656	22.401622772216797	30.663562774658203	22.527189254760742
chr1	259078	262276	18.661972045898438	18.742340087890625	19.965269088745117	20.8537654876709	27.76102066040039	32.094966888427734	24.3306827545166	21.999767303466797	24.39079475402832	32.58979415893555	23.77934455871582
chr1	262277	265404	18.26666831970215	17.876800537109375	18.454044342041016	19.854713439941406	25.316003799438477	29.968969345092773	23.395980834960938	20.077556610107422	22.52656364440918	30.418821334838867	22.734411239624023
chr1	265405	268618	19.23764991760254	18.178186416625977	17.848907470703125	20.107267379760742	24.428878784179688	30.318153381347656	24.04019546508789	18.972137451171875	21.92207908630371	30.22650146484375	22.929550170898438
chr1	268619	271768	11.173319816589355	9.817154884338379	10.089637756347656	11.872354507446289	13.131044387817383	15.544937133789062	13.168482780456543	10.765952110290527	14.119248390197754	16.481725692749023	14.283345222473145
chr1	271769	274919	25.797021865844727	27.555870056152344	29.297115325927734	29.936965942382812	42.4554443359375	50.174102783203125	35.281314849853516	32.37723922729492	34.219512939453125	47.68354797363281	33.68944549560547
chr1	274920	278073	21.997541427612305	21.950437545776367	21.924583435058594	23.706148147583008	30.900083541870117	37.791282653808594	28.77958869934082	23.61591148376465	25.64185905456543	37.00804901123047	27.005088806152344
chr1	278074	281449	17.14664649963379	16.78815460205078	17.71416473388672	18.934263229370117	24.301498413085938	28.182392120361328	21.94827651977539	19.467090606689453	22.12366485595703	29.040178298950195	21.95780372619629
chr1	281450	284596	27.687767028808594	30.212135314941406	31.010433197021484	32.108760833740234	46.53542709350586	56.17115020751953	39.055450439453125	34.44681167602539	35.069942474365234	51.85300827026367	36.852516174316406
chr1	284597	287696	22.50579261779785	23.137109756469727	24.51947784423828	25.350448608398438	34.5901985168457	40.517662048339844	29.932727813720703	26.993244171142578	29.191364288330078	40.09894561767578	28.78346061706543
chr1	287697	290905	19.261640548706055	18.693214416503906	18.749530792236328	20.551925659179688	25.862003326416016	31.465547561645508	24.530004501342773	20.122974395751953	22.635591506958008	31.451908111572266	23.50975799560547
chr1	290906	294048	16.883316040039062	16.218101501464844	16.815366744995117	18.43367576599121	22.732521057128906	26.88478660583496	21.359683990478516	18.350383758544922	21.327482223510742	27.531816482543945	21.526992797851562
chr1	294049	297231	13.834699630737305	13.15396499633789	14.338610649108887	15.405686378479004	18.9116268157959	21.507606506347656	17.216838836669922	15.777876853942871	19.086576461791992	22.90968894958496	18.57317352294922
chr1	297232	300462	6.983811855316162	5.909327507019043	5.910308361053467	7.422289848327637	7.915463924407959	9.468477249145508	8.033880233764648	6.416619300842285	8.862665176391602	10.166802406311035	9.227561950683594
chr1	300463	303555	8.12465763092041	7.406831741333008	8.420883178710938	9.43617057800293	10.850131034851074	11.789474487304688	9.803470611572266	9.475767135620117	12.808822631835938	13.125313758850098	12.474489212036133
chr1	303556	306399	4.084657192230225	3.4672558307647705	4.6454901695251465	4.809643268585205	5.656039714813232	5.532013893127441	4.107146739959717	5.7631120681762695	11.01652717590332	6.418753623962402	10.182191848754883
chr1	306400	309601	13.20372486114502	12.239970207214355	13.163719177246094	14.479199409484863	17.057552337646484	19.723468780517578	16.07644271850586	14.409573554992676	17.920063018798828	21.055660247802734	17.660696029663086
chr1	309602	312908	5.623007297515869	4.677128791809082	4.650343418121338	6.0424675941467285	7.4288649559021	8.63375473022461	6.782290458679199	5.551133155822754	6.821837425231934	9.47986888885498	7.64682674407959
chr1	312909	316402	16.212406158447266	14.636629104614258	14.364741325378418	16.75901985168457	19.171506881713867	23.92841339111328	19.615978240966797	15.073348045349121	18.621000289916992	24.24418067932129	19.333383560180664
chr1	316403	319603	10.402780532836914	9.216385841369629	9.560579299926758	11.182498931884766	12.502556800842285	14.673112869262695	12.336947441101074	10.293639183044434	13.384048461914062	15.659252166748047	13.552148818969727
chr1	319604	323168	23.14453887939453	24.07590103149414	23.854576110839844	25.352697372436523	34.63056564331055	42.73929214477539	31.508604049682617	25.815467834472656	26.906896591186523	40.28549575805664	29.1104679107666
chr1	323169	326714	9.745833396911621	9.498640060424805	9.726605415344238	10.890734672546387	15.737809181213379	18.16847038269043	12.904664993286133	11.47638988494873	12.115816116333008	18.029584884643555	13.175292015075684
chr1	326715	330004	19.289884567260742	19.474815368652344	21.355857849121094	21.938032150268555	29.2974853515625	33.53318786621094	25.07646942138672	23.40020751953125	26.65488052368164	33.885433197021484	24.86152458190918
chr1	330005	333235	22.18685531616211	22.9061279296875	26.61522102355957	26.598501205444336	36.8902473449707	41.677215576171875	28.98147201538086	28.995281219482422	33.982032775878906	40.72038650512695	29.335447311401367
chr1	333236	336201	13.621909141540527	13.017868041992188	15.259191513061523	15.75983715057373	19.826007843017578	21.54425621032715	16.93016815185547	16.938459396362305	21.65007209777832	23.23640251159668	19.641592025756836
chr1	336202	339434	14.375358581542969	13.692829132080078	16.440977096557617	16.629833221435547	21.068145751953125	22.79610252380371	17.4058780670166	17.940942764282227	24.073400497436523	24.381399154663086	20.531145095825195
chr1	339435	342538	17.530282974243164	17.404830932617188	20.923416137695312	20.784269332885742	27.599687576293945	29.99062156677246	22.082473754882812	22.728801727294922	29.115474700927734	30.973669052124023	24.346097946166992
chr1	342539	345786	19.5233211517334	19.754785537719727	24.026798248291016	23.67228889465332	32.30220031738281	35.193355560302734	24.904388427734375	26.020097732543945	32.770294189453125	35.32465744018555	26.678674697875977
chr1	345787	348854	10.704870223999023	9.7823486328125	11.883529663085938	12.420525550842285	14.831219673156738	15.726617813110352	12.51789379119873	13.292094230651855	19.143945693969727	17.495450973510742	16.75406265258789
chr1	348855	351946	10.570899963378906	9.934123039245605	11.515586853027344	12.29692268371582	14.946062088012695	16.044166564941406	12.958443641662598	12.970343589782715	16.922847747802734	17.685285568237305	15.816730499267578
chr1	351947	354819	15.620636940002441	15.000161170959473	18.780122756958008	18.481801986694336	23.946685791015625	25.53385353088379	18.871429443359375	20.117280960083008	28.26454734802246	26.728479385375977	22.406496047973633
chr1	354820	357857	19.507455825805664	19.465065002441406	24.412031173706055	23.800498962402344	32.3065071105957	34.90443420410156	24.381221771240234	26.12564468383789	34.50893020629883	34.92538833618164	27.090686798095703
chr1	357858	360968	11.254263877868652	10.227789878845215	13.325997352600098	13.394684791564941	16.433330535888672	16.802778244018555	12.866535186767578	14.595256805419922	22.89938735961914	18.39927864074707	18.138641357421875
chr1	360969	364044	13.214381217956543	12.502352714538574	15.234091758728027	15.535361289978027	19.53461456298828	20.81845474243164	16.082725524902344	16.857654571533203	22.792150497436523	22.558130264282227	19.69761848449707
chr1	364045	367103	17.75040626525879	17.49022102355957	21.793132781982422	21.256772994995117	28.490589141845703	30.440793991088867	21.93573760986328	23.420127868652344	31.2301082611084	31.34981346130371	24.664766311645508
chr1	367104	370158	13.208767890930176	12.517378807067871	15.087251663208008	15.441615104675293	19.348052978515625	20.648468017578125	16.038570404052734	16.664230346679688	22.297250747680664	22.408605575561523	19.394594192504883
chr1	370159	373130	15.360905647277832	14.599701881408691	18.295339584350586	18.041715621948242	23.20041275024414	24.80596160888672	18.448974609375	19.62177085876465	27.7452449798584	26.08454704284668	22.20928955078125
chr1	373131	376371	19.10042953491211	19.293094635009766	23.181516647338867	22.841529846191406	31.252445220947266	33.99298095703125	24.38274574279785	25.156713485717773	31.144365310668945	34.49945831298828	25.688785552978516
chr1	376372	379429	14.482089042663574	13.807190895080566	16.531749725341797	16.837522506713867	21.154386520385742	22.87521743774414	17.64871597290039	18.150211334228516	24.139379501342773	24.5764217376709	20.95876121520996
chr1	379430	382534	10.599574089050293	9.792548179626465	12.42638111114502	12.697721481323242	15.559247016906738	15.959158897399902	12.410295486450195	13.801109313964844	20.612804412841797	17.735645294189453	17.10552215576172
chr1	382535	385667	15.673972129821777	15.095582008361816	17.969322204589844	18.191558837890625	23.27627182006836	25.234081268310547	19.374134063720703	19.651145935058594	25.418394088745117	26.835718154907227	21.959043502807617
chr1	385668	388775	19.501596450805664	19.67116928100586	23.371004104614258	23.260679244995117	31.38410186767578	34.77920150756836	24.952720642089844	25.327287673950195	31.39927864074707	35.006629943847656	26.711851119995117
chr1	388776	391676	19.6144962310791	19.45587730407715	24.892820358276367	24.128042221069336	32.657230377197266	35.23701095581055	24.2786865234375	26.492809295654297	35.83394241333008	34.99636459350586	27.57285499572754
chr1	391677	394655	13.443641662597656	12.662276268005371	15.760308265686035	15.846774101257324	19.89443588256836	21.048931121826172	16.000734329223633	17.146181106567383	24.5999755859375	22.6328067779541	20.09382438659668
chr1	394656	397711	14.22351360321045	13.55481243133545	16.306148529052734	16.565202713012695	20.84176254272461	22.4588680267334	17.31592559814453	17.840961456298828	23.938364028930664	24.104990005493164	20.48005485534668
chr1	397712	400812	16.222675323486328	15.817070007324219	18.303590774536133	18.719892501831055	24.155357360839844	26.606197357177734	20.38888168334961	20.185054779052734	25.056474685668945	28.044424057006836	22.58119773864746
chr1	400813	403992	17.834047317504883	17.64630126953125	21.838993072509766	21.4374942779541	28.655994415283203	30.927175521850586	22.285480499267578	23.57541847229004	31.3468074798584	31.64324951171875	25.369850158691406
chr1	403993	407098	12.660368919372559	11.879240989685059	14.139366149902344	14.563223838806152	18.01970672607422	19.67106056213379	15.236376762390137	15.627123832702637	21.22980308532715	21.242189407348633	18.838579177856445
chr1	407099	410110	11.049002647399902	10.26998233795166	12.567191123962402	12.93935775756836	15.879572868347168	16.948612213134766	13.18435001373291	13.995901107788086	20.02128028869629	18.4869327545166	17.454116821289062
chr1	410111	413144	12.529603958129883	11.701123237609863	14.623544692993164	14.831049919128418	18.466064453125	19.530120849609375	14.930410385131836	16.099834442138672	23.278066635131836	21.126174926757812	19.540546417236328
chr1	413145	416706	23.439037322998047	25.036117553710938	27.24563217163086	27.672842025756836	39.64010238647461	45.93953323364258	32.14082336425781	30.227737426757812	32.27695846557617	44.04130172729492	30.886375427246094
chr1	416707	420624	28.956510543823242	32.29896545410156	35.972267150878906	36.91552734375	54.77531433105469	64.01021575927734	41.32914352416992	40.44794845581055	42.82339859008789	57.69305419921875	40.95250701904297
chr1	420625	424302	27.654512405395508	30.20939064025879	33.34312057495117	33.900657653808594	49.476009368896484	57.724281311035156	38.558841705322266	37.17734909057617	39.532752990722656	53.41637420654297	37.5949821472168
chr1	424303	427635	21.699962615966797	22.28915786743164	27.99273681640625	27.329408645629883	38.19734573364258	41.62751007080078	27.83818244934082	30.094100952148438	38.04680633544922	40.26486587524414	29.647977828979492
chr1	427636	430473	5.1673712730407715	4.530928611755371	6.065001010894775	6.191461563110352	7.3520941734313965	7.354364395141602	5.587057113647461	7.2320427894592285	12.97226619720459	8.30404281616211	11.63576889038086
chr1	430474	433696	18.875093460083008	18.99361228942871	24.05047035217285	23.59235954284668	32.10573959350586	34.70560073852539	24.070627212524414	25.816909790039062	34.11690902709961	34.208457946777344	26.799522399902344
chr1	433697	436755	15.539461135864258	14.985871315002441	18.61587905883789	18.481884002685547	23.96428871154785	25.48211669921875	19.055065155029297	20.23050880432129	27.576040267944336	26.980836868286133	22.672868728637695
chr1	436756	440661	29.8427791595459	33.4371452331543	33.63249588012695	35.30557632446289	53.082218170166016	64.93089294433594	43.454612731933594	38.054908752441406	37.80882263183594	57.29776382446289	41.699440002441406
chr1	440662	444146	21.821229934692383	22.99237823486328	24.818359375	25.35800552368164	35.82002639770508	41.464046478271484	29.655107498168945	27.542831420898438	29.52579689025879	40.39337158203125	28.539657592773438
chr1	444147	447694	26.997089385986328	29.183582305908203	34.59096145629883	34.97800827026367	50.809383392333984	57.79111862182617	37.02376937866211	38.33063507080078	43.212318420410156	52.76327896118164	37.46931457519531
chr1	447695	450792	16.360794067382812	16.021072387695312	19.122756958007812	19.115110397338867	25.027053833007812	27.146095275878906	20.35342788696289	20.809520721435547	26.695478439331055	28.446651458740234	22.499937057495117
chr1	450793	453804	20.226991653442383	20.330276489257812	24.479082107543945	24.047266006469727	32.61449432373047	35.691802978515625	25.580673217773438	26.342700958251953	33.13134765625	36.07801818847656	27.08102035522461
