Sample,Sequenced Read Pairs,R1,R2,Raw data link
BTR_e3,24976017,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/BTRe3/BTRe3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/BTRe3/BTRe3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/BTRe3
embryo6,15200773,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/embryo6/embryo6_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/embryo6/embryo6_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/embryo6
HAN_e5,17721293,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANe5/HANe5_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANe5/HANe5_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANe5
HAN_K5,16900171,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANK5/HANK5_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANK5/HANK5_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/HANK5
IlI_e4,1123033,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIe4/IlIe4_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIe4/IlIe4_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIe4
IlI_K3,13693508,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIK3/IlIK3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIK3/IlIK3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/IlIK3
MAD_e3,11439518,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADe3/MADe3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADe3/MADe3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADe3
MAD_K3,19310117,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADK3/MADK3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADK3/MADK3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/MADK3
microchip-c,17135952,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/microchip-c/microchip-c_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/microchip-c/microchip-c_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/microchip-c
Pash_e3,29178981,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/Pashe3/Pashe3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/Pashe3/Pashe3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/Pashe3
Pash_K2,4649156,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK2/PashK2_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK2/PashK2_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK2
Pash_K3,14330571,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK3/PashK3_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK3/PashK3_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/PashK3
YAK_e4,19624600,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/YAKe4/YAKe4_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/YAKe4/YAKe4_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-01-08_BGI/F20FTSEUHT0946-01_MUSxejlR/result/A_B_pool/YAKe4
c3,1343216,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/c3/c3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/c3/c3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/
c4,1468882,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/c4/c4_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/c4/c4_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-03-14_Moscow/
Ore1_K,8120416,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-21_BGI/Ore1_K/Ore1_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-21_BGI/Ore1_K/Ore1_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-21_BGI/
Mel6_K,5827546,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mel6_K/Mel6_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mel6_K/Mel6_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Mat2_K,6683703,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mat2_K/Mat2_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mat2_K/Mat2_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Sach2_K,6166425,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Sach2_K/Sach2_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Sach2_K/Sach2_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Kaz3_K,5167769,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Kaz3_K/Kaz3_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Kaz3_K/Kaz3_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Vla1_e,5661042,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Vla1_e/Vla1_e_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Vla1_e/Vla1_e_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Vla2_e,5232144,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Vla2_e/Vla2_e_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Vla2_e/Vla2_e_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
Mog1_e,3673548,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mog1_e/Mog1_e_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/Mog1_e/Mog1_e_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-09-23_BGI/F22FTSEUHT2056_MUSuyisR_21Sep2023/result/
BOC_K1,18513240,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/BOC_K1/BOC_K1_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/BOC_K1/BOC_K1_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
XAH_K13,14852547,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/XAH_K13/XAH_K13_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/XAH_K13/XAH_K13_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
CHR_K1,17654530,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/CHR_K1/CHR_K1_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/CHR_K1/CHR_K1_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
BOC_e1,17800507,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/BOC_e1/BOC_e1_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/BOC_e1/BOC_e1_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
XAH_e13,18765510,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/XAH_e13/XAH_e13_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/XAH_e13/XAH_e13_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
CHR_e1,15495647,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/CHR_e1/CHR_e1_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/CHR_e1/CHR_e1_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2023-12-4-Sirius/demultiplexed_from_undetermined/
Sheg1_e,3652680,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L001_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L001_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Sheg1_e,3652680,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L002_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L002_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Sheg1_e,3652680,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L003_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L003_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Sheg1_e,3652680,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L004_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Sheg1-e_S177_L004_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Kur3_e,3589752,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L001_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L001_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Kur3_e,3589752,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L002_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L002_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Kur3_e,3589752,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L003_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L003_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Kur3_e,3589752,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L004_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Kur3-e_S48_L004_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Gri2_e,3551656,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L001_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L001_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Gri2_e,3551656,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L002_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L002_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Gri2_e,3551656,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L003_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L003_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Gri2_e,3551656,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L004_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/Gri2-e_S184_L004_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-05_MGNC/output/fastq3/
Shen1_e,1768666,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Shen1_e_S12_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Shen1_e_S12_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/
Kov2_e,1195481,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Kov2_e_S13_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Kov2_e_S13_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/
Ton1_e,1219277,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Ton1_e_S14_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Ton1_e_S14_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/
Kul_K,55982520,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Kul_K_S17_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/Kul_K_S17_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-03-04_ENC/output/Hi-C/
Zap_e2,8061847,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F23A430001415_GRAqrimR_7Apr/Zap_e2/Zap_e2_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F23A430001415_GRAqrimR_7Apr/Zap_e2/Zap_e2_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F23A430001415_GRAqrimR_7Apr/
Boc_K4,2996247,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Boc_K4/Boc_K4_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Boc_K4/Boc_K4_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/
Shen1_K,3955641,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Shen1_K/Shen1_K_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Shen1_K/Shen1_K_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/
Boc_e4,3552525,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Boc_e4/Boc_e4_L1_1.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/Boc_e4/Boc_e4_L1_2.fq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024-04-09_BGI/F20FTSEUHT0946-02_MUSvixyR_10Apr/
Kra_e,18296185,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024_05_29_ENC/Kra_e_S84_R1_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024_05_29_ENC/Kra_e_S84_R2_001.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2024_05_29_ENC/
